CLI,Tea Shirt,Shirt,800,https://www.google.com/url?sa=i&source=images&cd=&cad=rja&uact=8&ved=2ahUKEwi74tm3ou7jAhXWfH0KHTehBFEQjRx6BAgBEAU&url=%2Furl%3Fsa%3Di%26source%3Dimages%26cd%3D%26ved%3D%26url%3Dhttps%253A%252F%252Fwww.amazon.com%252FFunny-Senior-Citizens-People-T-shirts%252Fdp%252FB07B7SXQT3%26psig%3DAOvVaw1iOoYaWCi-M8n5CoL00kNX%26ust%3D1565181709741266&psig=AOvVaw1iOoYaWCi-M8n5CoL00kNX&ust=1565181709741266,size of 32,India,100
CLII,Casual,Shirt,1200,https://www.google.com/url?sa=i&source=images&cd=&cad=rja&uact=8&ved=2ahUKEwiz1M2CpO7jAhUEsKQKHUffALgQjRx6BAgBEAU&url=%2Furl%3Fsa%3Di%26source%3Dimages%26cd%3D%26ved%3D%26url%3Dhttps%253A%252F%252Fwww.myntra.com%252Fmen-clothing%26psig%3DAOvVaw119WM4j7wTrI6ZLfOGNBNZ%26ust%3D1565182147584980&psig=AOvVaw119WM4j7wTrI6ZLfOGNBNZ&ust=1565182147584980,Model M,India,250
CLIII,Men Blazer,Shirt,4000,https://www.google.com/url?sa=i&source=images&cd=&ved=2ahUKEwibyNWupO7jAhVGfH0KHfbjAroQjRx6BAgBEAU&url=https%3A%2F%2Fwww.dhgate.com%2Fproduct%2Fafrican-clothes-for-men-blazer-fancy-african%2F454557752.html&psig=AOvVaw119WM4j7wTrI6ZLfOGNBNZ&ust=1565182147584980,Fashion Blazer,India,180
CLIV,Spring Korean,Shirt,8000,https://www.google.com/url?sa=i&source=images&cd=&ved=2ahUKEwjwuoPjpO7jAhXLuY8KHWDrDdAQjRx6BAgBEAU&url=https%3A%2F%2Fzhmany.en.alibaba.com%2Fproduct%2F60718703945-803287308%2Fzm51157b_Spring_korean_fashion_cardigan_men_s_shrug_sweater_warm_clothes_for_men.html&psig=AOvVaw119WM4j7wTrI6ZLfOGNBNZ&ust=1565182147584980,shrugsweater of L,Koria,30
CLV,Peach IndoWestern Suit,Shirt,7999,https://images-na.ssl-images-amazon.com/images/I/71kq%2BLsQdqL._UY445_.jpg,IN04279S34 34 Short,South India,200
CLVI,INMONARCH Mens Navy Blue Velvet Indowestern 3 PC Suit IN04299,Shirt,21000,https://images-na.ssl-images-amazon.com/images/I/71WwOwnBsaL._SY550._SX._UX._SY._UY_.jpg,36 X-Long,US,631
CLVII,Loldeal men's Brand Slim suits,shirt,6726,https://ae01.alicdn.com/kf/HTB10fepfZyYBuNkSnfoq6AWgVXak/Loldeal-men-s-Brand-Slim-suits-Teen-Wedding-Dress-Formal-wear-clothes-male-Business-Casual-Suits.jpg,XL,Sweaden,10
CLVIII,Tea Shirt,Shirt,1399,https://sslimages.shoppersstop.com/sys-master/images/h5b/hd0/12762840563742/205523337_9607.jpg_230Wx334H,L Model,England,500
CLIX,Teaky Shirt,Shirt,1599,https://cdn.shopify.com/s/files/1/1751/5137/products/Handsome-Men-s-African-Shirts-Africa-Festive-Pattern-Long-Sleeve-Shirts-Men-Fashion-African-Clothes-For.jpg_640x640_be1c6bc9-8777-4b12-b41b-75b7e76ba62b_1024x1024.jpg?v=1551471538,White Shirt with 36,WestIndia,230
CLX,Linen Shirt,Shirt,2399,https://magiclinen.com/image/cache/catalog/clothing/men's%20clothing/mens-linen-shirt-bilbao-1-320x480.jpg,Model of L,UK,720
CLXI,Scott Jackets,Shirt,3900,https://dfp2hfrf3mn0u.cloudfront.net/550/550x550-2701716177_1553592_jpg_original_1.jpg,Jacket of Size 38,England,305
CLXII,Scott Casual,Shirt,1200,https://dfp2hfrf3mn0u.cloudfront.net/550/550x550-2701726178_1553593_jpg_original_1.jpg,Casual of size 30,India,480
CLXIII,H&FGarment custom winter jacekt,Shirt,3900,https://p.globalsources.com/IMAGES/PDT/B0739499876/Men-jackets.jpg,Jackets,South America,270
CLXIV,Journy Jacket,Shirt,12000,https://www.belstaff.co.uk/dw/image/v2/AAWE_PRD/on/demandware.static/-/Sites-belstaff_master_catalog/default/dw887aa283/products/JOURNEY_MOUNTAIN_BROWN_71050482C61B011860121.jpg?sw=600&sh=600&sm=fit,Jacket,Arab,420
CLXV,Velvet sherwani,Shirt,10000,https://www.integraresine.com/wp-content/uploads/2018/11/indian-wedding-dresses-for-men-new-velvet-sherwani-indian-wedding-wear-groom-sherwani-best-sherwani.jpg,indian wedding wear groom sherwani best sherwani from indian wedding dresses for men ,India,270
FWI,White Sneaker For Men's,Shoes,400,https://rukminim1.flixcart.com/image/714/857/jmwch3k0/shoe/j/y/n/dg-292-white-blue-patti-10-digitrendzz-white-original-imaf9p36fkykfjqt.jpeg?q=50,Size of 9,India,130
FWII,Edward,Shoes,17500,https://www.loake.co.uk/media/catalog/product/cache/e4d64343b1bc593f1c5348fe05efa4a6/1/8/1880_edward_tan_single_ret.jpg,Loake Shoe Maker,WestIndies,250
FWIII,Worton,Shoes,17150,https://www.loake.co.uk/media/catalog/product/cache/ecd051e9670bd57df35c8f0b122d8aea/1/8/1880_worton_blk.jpg,"Brogue derby shoe, available in black calf leather. Worton uses the 'Pennine' last shape in a wide G fitting, and is made in England",England,230
FWIV,Mamba,Shoes,12950,https://www.loake.co.uk/media/catalog/product/cache/ecd051e9670bd57df35c8f0b122d8aea/d/e/design_mamba_tan_suede_single_web_ret_20web.jpg,"Derby brogue boot made using our 'Viper' Goodyear welted rubber sole. Mamba is available in brown suede leather, and tan calf leather, and is made in India.",India,420
FWV,Plymouth,Shoes,8050,https://www.loake.co.uk/media/catalog/product/cache/ecd051e9670bd57df35c8f0b122d8aea/l/i/lifestyle_plymouth_brown_waxy_single.jpg,"Slip on boat shoe, featuring a Moccasin rubber sole. Plymouth has a waxy leather upper and is made in the EU.",EU,820
FWVI,Waxy,Shoes,8050,https://www.loake.co.uk/media/catalog/product/cache/ecd051e9670bd57df35c8f0b122d8aea/5/2/522_2.jpg,"Waxy heavy deck shoe, made in the EU.",EU,315
FWVII,KALENJI,Shoes,799,https://contents.mediadecathlon.com/p207660/k$0086093eb130f6609f464657af1e1e27/run-one-men-s-running-shoes-grey.jpg?&f=800x800,Shoe weight : 180 g in size 9 Runner's weight : Up to 75 kg,US,999
FWVIII,Sparx sport,Shoes,756,https://images-na.ssl-images-amazon.com/images/I/813FKcnOPZL._UL1500_.jpg,Blue and Fluorescent Green,India,1399
FWIX,Nike Adapt BB shoes,Shoes,24500,https://images.livemint.com/rf/Image-621x414/LiveMint/Period2/2019/01/17/Photos/Processed/[email], Shoes are controlled by the touch of a button or a smartphone app,United States,1950
FWX,Nike Air Presto U.S.A.,Shoes,2599,https://n2.sdlcdn.com/imgs/i/f/l/Nike-White-Running-Shoes-SDL872897738-1-144ce.jpg,Air pressor releave,United States,400
FWXI,Maka PURETEX Boots JR,Shoes,7350,https://images.puma.net/images/192911/03/fnd/PNA/w/600/h/600/,Color Vineyard Wine -Calypso Coral,China,640
FWXII,PUMA ONE 5.3 FG/AG Soccer Cleats JR,Shoes,4200,https://images.puma.net/images/105657/01/fnd/PNA/w/600/h/600/,Color Black-Nrgy Red-Aged Silver,India,567
FWXIII,PUMA ONE 19.1 FG/AG Soccer Cleats JR,Shoes,10500,https://images.puma.net/images/105497/02/sv01/fnd/PNA/w/600/h/600/,Color Green Gecko-Black-Gray,Pakistan,463
FWXIV,"HUSH PUPPIES
Brown Casual Shoes For Men",Shoes,4499,https://img2.bata.in/0/images/product/854-3818_700x650_2.jpeg,Smooth Leather,India,7658
FWXV,Brown Sandals For Men,Shoes,1299,https://img2.bata.in/0/images/product/861-3042_700x650_2.jpeg,Have a comfortable and stylish office day when you team these leather sandals with your daily formal wear.,China,453
